Age,treatment,supervisor,coworkers
37,Yes,Yes,Some of them
44,No,No,No
32,No,Yes,Yes
31,Yes,No,Some of them
31,No,Yes,Some of them
33,No,Yes,Yes
35,Yes,No,Some of them
39,No,No,No
42,Yes,Yes,Yes
23,No,Yes,Yes
31,Yes,Yes,Some of them
29,No,Yes,Yes
42,Yes,Yes,Yes
36,No,Yes,Yes
27,No,Some of them,Some of them
29,Yes,Some of them,Yes
23,Yes,No,Some of them
32,Yes,Yes,Some of them
46,No,Yes,Yes
36,No,Some of them,Some of them
29,Yes,Some of them,Some of them
31,No,Some of them,Some of them
46,Yes,Yes,Some of them
41,Yes,No,No
33,Yes,Yes,Yes
35,Yes,Yes,Some of them
33,No,No,Some of them
35,Yes,Yes,Yes
34,Yes,No,Some of them
37,No,No,Some of them
32,No,Some of them,Some of them
31,No,No,No
30,Yes,Yes,Some of them
42,Yes,Some of them,Some of them
40,Yes,No,Some of them
27,Yes,Yes,Yes
29,No,No,Some of them
38,No,Some of them,Some of them
50,No,Yes,Some of them
35,Yes,Yes,Yes
24,Yes,No,Some of them
35,No,No,Some of them
27,Yes,No,Some of them
30,Yes,No,No
38,Yes,Yes,Some of them
28,No,Yes,Some of them
34,No,Yes,Yes
26,No,Yes,Yes
30,Yes,Yes,Some of them
22,Yes,No,No
33,No,Yes,Some of them
31,No,Some of them,Some of them
32,No,Yes,Some of them
28,No,No,No
27,Yes,No,No
32,No,Yes,Yes
24,Yes,Yes,Some of them
26,No,Yes,Some of them
33,Yes,No,No
44,Yes,No,Some of them
26,Yes,Yes,Yes
27,No,Yes,Yes
26,No,No,No
35,No,Yes,Some of them
40,No,No,Some of them
23,Yes,Yes,Some of them
36,No,Some of them,Some of them
31,No,No,Some of them
34,No,No,Some of them
28,No,Some of them,Some of them
34,No,Yes,Some of them
23,No,Yes,Yes
38,No,Yes,Some of them
33,No,Some of them,Some of them
19,No,No,No
25,No,Yes,Yes
31,No,Yes,Yes
32,Yes,No,Some of them
28,No,Some of them,Some of them
38,No,Some of them,Yes
23,No,Yes,Some of them
30,No,Yes,Some of them
27,Yes,Yes,Some of them
33,No,No,No
31,No,Yes,Some of them
39,Yes,No,Some of them
34,Yes,Some of them,Some of them
29,Yes,Some of them,Some of them
32,No,Some of them,Some of them
31,No,Yes,Some of them
40,Yes,Yes,Yes
34,No,No,Some of them
