Age,Gender,Country,family_history
37,Female,United States,No
44,Male,United States,No
32,Male,Canada,No
31,Male,United Kingdom,Yes
31,Male,United States,No
33,Male,United States,Yes
35,Female,United States,Yes
39,Male,Canada,No
42,Female,United States,Yes
23,Male,Canada,No
31,Male,United States,No
29,Male,Bulgaria,No
42,Female,United States,Yes
36,Male,United States,Yes
27,Male,Canada,No
29,Female,United States,Yes
23,Male,United Kingdom,No
32,Male,United States,No
46,Male,United States,Yes
36,Male,France,Yes
29,Male,United States,Yes
31,Male,United States,No
46,Male,United States,No
41,Male,United States,No
33,Male,United States,Yes
35,Male,United States,Yes
33,Male,United States,No
35,Female,United States,Yes
34,Male,United States,No
37,Male,United Kingdom,No
32,Male,United Kingdom,No
31,Male,United States,Yes
30,Male,United Kingdom,Yes
42,Male,United States,Yes
40,Female,United States,No
27,Male,United States,No
29,Male,Canada,No
38,Male,Portugal,No
50,Male,United States,No
35,Male,United States,No
24,Male,United Kingdom,No
35,Male,United States,No
27,Male,Canada,Yes
18,Male,Netherlands,No
30,Male,United States,No
38,Female,United States,Yes
28,Male,United Kingdom,No
34,Male,United States,No
26,Male,Canada,No
30,Male,United States,Yes
22,Male,United States,Yes
33,Male,United States,No
31,Male,United States,No
32,Male,United States,No
28,Male,Switzerland,No
27,Male,United States,Yes
32,Male,United States,Yes
24,Male,United States,Yes
26,Male,United States,No
33,Male,Canada,Yes
44,Male,United States,Yes
26,Female,Poland,No
27,Male,United Kingdom,No
26,Male,France,No
35,Male,Canada,No
40,Male,United States,Yes
23,Female,Australia,Yes
36,Male,United States,No
31,Female,United States,No
34,Male,United States,No
28,Male,France,No
34,Male,Canada,No
23,Female,United States,No
38,Male,United Kingdom,No
33,Male,United States,No
19,Male,United Kingdom,No
25,Male,United States,No
31,Male,United States,Yes
32,Male,United States,Yes
28,Male,Germany,No
38,Male,United States,Yes
23,Male,United Kingdom,No
30,Male,Canada,No
27,Female,United States,No
33,Male,United States,Yes
31,Male,United States,No
39,Male,United Kingdom,No
34,Female,United States,Yes
29,Female,United States,No
32,Male,United States,No
31,Male,United States,No
40,Male,United States,No
34,Male,United States,No
18,Male,Russia,No
25,Female,Canada,No
29,Male,United States,No
24,Male,United States,Yes
31,Male,Mexico,Yes
33,Male,United States,No
30,Male,United States,No
26,Female,Canada,Yes
44,Female,United States,No
